Source,Year,Mean,CO2_data_mean_global,CO2 % chg 
GISTEMP,1890,-0.37,292.457999,0.12%
GISTEMP,1889,-0.12,292.1129991,0.12%
GISTEMP,1888,-0.2,291.7629991,0.12%
GISTEMP,1887,-0.33,291.4139991,0.11%
GISTEMP,1886,-0.31,291.0999992,0.10%
GISTEMP,1885,-0.32,290.7969992,0.10%
GISTEMP,1884,-0.28,290.5119992,0.09%
GISTEMP,1883,-0.21,290.2629992,0.08%
GISTEMP,1882,-0.1,290.0189993,0.10%
GISTEMP,1881,-0.12,289.7369993,0.09%
GISTEMP,1880,-0.2,289.4699993,
